[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771239.671120681]: 102 | 80[0m
[0m[ INFO] [1660771239.671125942]: 102 | 160[0m
[0m[ INFO] [1660771239.671129836]: 102 | 240[0m
[0m[ INFO] [1660771239.671133327]: 102 | 320[0m
[0m[ INFO] [1660771239.671136808]: 102 | 400[0m
[0m[ INFO] [1660771239.671140302]: 102 | 480[0m
[0m[ INFO] [1660771239.671143796]: 102 | 560[0m
[0m[ INFO] [1660771239.671147269]: 102 | 640[0m
[0m[ INFO] [1660771239.671150804]: 102 | 720[0m
[0m[ INFO] [1660771239.671156683]: 102 | 800[0m
[0m[ INFO] [1660771239.671160077]: 102 | 880[0m
[0m[ INFO] [1660771239.671163436]: 178 | 960[0m
[0m[ INFO] [1660771239.671166928]: 178 | 1040[0m
[0m[ INFO] [1660771239.671170335]: 178 | 1120[0m
[0m[ INFO] [1660771239.671173677]: 178 | 1200[0m
[0m[ INFO] [1660771239.671177003]: 171 | 1280[0m
[0m[ INFO] [1660771239.671180459]: 171 | 1360[0m
[0m[ INFO] [1660771239.671183872]: 171 | 1440[0m
[0m[ INFO] [1660771239.671187207]: 171 | 1520[0m
[0m[ INFO] [1660771239.671190535]: 171 | 1600[0m
[0m[ INFO] [1660771239.671195084]: 171 | 1680[0m
[0m[ INFO] [1660771239.671198399]: 171 | 1760[0m
[0m[ INFO] [1660771239.671201731]: 171 | 1840[0m
[0m[ INFO] [1660771239.671205079]: 171 | 1920[0m
[0m[ INFO] [1660771239.671208391]: 171 | 2000[0m
[0m[ INFO] [1660771239.671211755]: 171 | 2080[0m
[0m[ INFO] [1660771239.671215116]: 171 | 2160[0m
[0m[ INFO] [1660771239.671218475]: 171 | 2240[0m
[0m[ INFO] [1660771239.671221836]: 171 | 2320[0m
[0m[ INFO] [1660771239.671225214]: 102 | 2400[0m
[0m[ INFO] [1660771239.671228532]: 102 | 2480[0m
[0m[ INFO] [1660771239.671232999]: 102 | 2560[0m
[0m[ INFO] [1660771239.671236733]: 102 | 2640[0m
[0m[ INFO] [1660771239.671240228]: 102 | 2720[0m
[0m[ INFO] [1660771239.671243607]: 102 | 2800[0m
[0m[ INFO] [1660771239.671246980]: 102 | 2880[0m
[0m[ INFO] [1660771239.671250310]: 102 | 2960[0m
[0m[ INFO] [1660771239.671253600]: 102 | 3040[0m
[0m[ INFO] [1660771239.671256892]: 102 | 3120[0m
[0m[ INFO] [1660771239.671260207]: 102 | 3200[0m
[0m[ INFO] [1660771239.671264600]: 102 | 3280[0m
[0m[ INFO] [1660771239.671267941]: 178 | 3360[0m
[0m[ INFO] [1660771239.671271224]: 178 | 3440[0m
[0m[ INFO] [1660771239.671274586]: 178 | 3520[0m
[0m[ INFO] [1660771239.671277872]: 178 | 3600[0m
[0m[ INFO] [1660771239.671281189]: 171 | 3680[0m
[0m[ INFO] [1660771239.671284497]: 171 | 3760[0m
[0m[ INFO] [1660771239.671287779]: 171 | 3840[0m
[0m[ INFO] [1660771239.671291058]: 171 | 3920[0m
[0m[ INFO] [1660771239.671294341]: 171 | 4000[0m
[0m[ INFO] [1660771239.671298079]: 171 | 4080[0m
[0m[ INFO] [1660771239.671302467]: 171 | 4160[0m
[0m[ INFO] [1660771239.671305742]: 171 | 4240[0m
[0m[ INFO] [1660771239.671309049]: 171 | 4320[0m
[0m[ INFO] [1660771239.671312334]: 171 | 4400[0m
[0m[ INFO] [1660771239.671315666]: 171 | 4480[0m
[0m[ INFO] [1660771239.671318962]: 171 | 4560[0m
[0m[ INFO] [1660771239.671322257]: 171 | 4640[0m
[0m[ INFO] [1660771239.671325526]: 171 | 4720[0m
[0m[ INFO] [1660771239.671328800]: 102 | 4800[0m
[0m[ INFO] [1660771239.671332058]: 102 | 4880[0m
[0m[ INFO] [1660771239.671335358]: 102 | 4960[0m
[0m[ INFO] [1660771239.671339709]: 102 | 5040[0m
[0m[ INFO] [1660771239.671343005]: 102 | 5120[0m
[0m[ INFO] [1660771239.671346664]: 102 | 5200[0m
[0m[ INFO] [1660771239.671350200]: 102 | 5280[0m
[0m[ INFO] [1660771239.671353626]: 102 | 5360[0m
[0m[ INFO] [1660771239.671356969]: 102 | 5440[0m
[0m[ INFO] [1660771239.671360272]: 102 | 5520[0m
[0m[ INFO] [1660771239.671363542]: 102 | 5600[0m
[0m[ INFO] [1660771239.671367983]: 102 | 5680[0m
[0m[ INFO] [1660771239.671371267]: 178 | 5760[0m
[0m[ INFO] [1660771239.671374552]: 178 | 5840[0m
[0m[ INFO] [1660771239.671377817]: 178 | 5920[0m
[0m[ INFO] [1660771239.671381078]: 178 | 6000[0m
[0m[ INFO] [1660771239.671384406]: 171 | 6080[0m
[0m[ INFO] [1660771239.671387665]: 171 | 6160[0m
[0m[ INFO] [1660771239.671390966]: 171 | 6240[0m
[0m[ INFO] [1660771239.671394218]: 171 | 6320[0m
[0m[ INFO] [1660771239.671397497]: 171 | 6400[0m
[0m[ INFO] [1660771239.671416686]: 171 | 6480[0m
[0m[ INFO] [1660771239.671420315]: 171 | 6560[0m
[0m[ INFO] [1660771239.671423607]: 171 | 6640[0m
[0m[ INFO] [1660771239.671426914]: 171 | 6720[0m
[0m[ INFO] [1660771239.671430203]: 171 | 6800[0m
[0m[ INFO] [1660771239.671433518]: 171 | 6880[0m
[0m[ INFO] [1660771239.671436816]: 171 | 6960[0m
[0m[ INFO] [1660771239.671440132]: 171 | 7040[0m
